Major Function ID,Major Function,Minor Function ID,Minor Function,Agency ID,Agency,Description,Website,Nominal 2002,Nominal 2003,Nominal 2004,Nominal 2005,Nominal 2006,Nominal 2007,Nominal 2008,Nominal 2009,Nominal 2010,Nominal 2011,Nominal 2012,Nominal 2013,Nominal 2014,Nominal 2015,Actual 2002,Actual 2003,Actual 2004,Actual 2005,Actual 2006,Actual 2007,Actual 2008,Actual 2009,Actual 2010,Actual 2011,Actual 2012,Actual 2013,Actual 2014,Actual 2015
1,General Government,1,Legislative,11,House of Representatives                ,"One of two legislative bodies comprising the state legislature, the House has 98 members, two for each of Washington's 49 legislative districts.",http://www.leg.wa.gov/house/,"28,040,479","27,265,006","27,178,165","28,704,925","29,897,385","31,076,367","33,931,483","34,442,953","32,698,726","30,773,676","29,155,075","27,205,523","30,789,000","31,075,000",38708718,36272120,34603460,34771234,34701174,34548619,36164663,36813317,34039185,31159076,29155075,27205523,30789000,31075000
1,General Government,1,Legislative,12,Senate                                  ,"One of two legislative bodies comprising the state legislature, the Senate has 49 members, one for each of Washington's 49 legislative districts.",http://www.leg.wa.gov/senate,"20,924,555","21,896,095","20,245,132","21,755,873","21,762,821","25,072,504","26,092,430","27,068,651","24,890,928","23,516,986","20,898,673","20,945,390","21,150,000","23,405,000",28885480,29129566,25776266,26353615,25259582,27873927,27809688,28931516,25911312,23811505,20898673,20945390,21150000,23405000
1,General Government,1,Legislative,14,Joint Leg Audit & Review Committee      ,"Conducts audits and issues recommendations for making state government operations more effective, efficient, and accountable.",http://www.leg.wa.gov/JLARC/,"1,714,537","1,381,839","1,469,661","1,372,845","2,011,151","2,200,800","2,789,921","2,786,720","2,672,790","2,778,625","2,464,315","2,394,670","62,000","111,000",2366847,1838336,1871184,1662973,2334294,2446702,2973538,2978502,2782359,2813424,2464315,2394670,62000,111000
1,General Government,1,Legislative,20,LEAP Committee                          ,"Provides fiscal information &  technology for developing budgets and communicating budget decisions, tracking revenue, expenditure, and staffing activity.",http://leap.leg.wa.gov/,"1,228,621","1,298,076","1,597,409","1,599,408","1,511,512","1,589,483","1,364,015","1,184,871","1,221,019","1,190,097","1,661,552","1,295,578","1,653,000","1,811,000",1696060,1726901,2033834,1937416,1754376,1767081,1453787,1266414,1271074,1205001,1661552,1295578,1653000,1811000
1,General Government,1,Legislative,35,Office of State Actuary                 ,Independent and non-partisan agency working exclusively on the funding and benefit issues of the state’s public retirement systems.,http://osa.leg.wa.gov/,0,0,0,0,0,0,0,0,"110,873","3,230",0,0,0,0,0,0,0,0,0,0,0,0,115418,3270,0,0,0,0
1,General Government,1,Legislative,37,Office of Legislative Support Svcs      ,"Provide administrative and support services to Senate, House and other legislative committees.",http://search.usa.gov/search?affiliate=accesswashington&query=%22Legislative%20Support%20Services%22,0,0,0,0,0,0,0,0,0,0,0,"2,921,077","3,686,000","3,684,000",0,0,0,0,0,0,0,0,0,0,0,2921077,3686000,3684000
1,General Government,1,Legislative,38,Joint Legislative Systems Committee     ,"Oversees and enforces the policies, procedures, and standards of Legislature's information processing and communications systems.",http://www.leg.wa.gov/Pages/JLSC.aspx,"6,290,608","6,863,251","6,510,888","6,554,280","7,108,348","7,279,098","8,649,509","8,180,980","8,307,125","7,855,091","7,990,179","7,582,784","8,004,000","7,973,000",8683923,9130556,8289715,7939418,8250488,8092413,9218771,8743995,8647669,7953466,7990179,7582784,8004000,7973000
1,General Government,1,Legislative,40,Statute Law Committee                   ,"Responsible to codify, index, and publish the Revised Code of Washington and to revise, correct, and harmonize the statutes as appropriate.",http://www.leg.wa.gov/CODEREVISER/,"3,948,905","3,951,370","3,831,933","4,008,979","4,103,362","4,386,640","4,691,283","4,924,493","4,529,699","4,235,396","4,188,564","4,522,260","3,895,000","4,102,000",5451300,5256722,4878848,4856210,4762673,4876772,5000037,5263397,4715390,4288439,4188564,4522260,3895000,4102000
1,General Government,1,Legislative,91,Redistricting Commission                ,Established every 10 years for the purpose of redrawing legislative and congressional district boundaries.,http://www.redistricting.wa.gov/,"740,975","19,463",0,0,0,0,0,0,0,"798,627","1,195,706","14,746",0,0,1022885,25893,0,0,0,0,0,0,0,808629,1195706,14746,0,0
1,General Government,2,Judicial,45,Supreme Court                           ,"Highest-level court in Washington; works to protect constitutional/legal liberties, uphold/interpret the law and resolve legal matters.",http://www.courts.wa.gov/appellate_trial_courts/SupremeCourt/,"5,464,802","5,603,394","5,511,252","5,816,776","6,011,346","6,302,557","7,092,414","7,319,802","6,865,296","6,879,221","6,744,181","6,604,000","6,911,000","6,836,000",7543932,7454500,7016971,7046055,6977224,7006760,7559197,7823551,7146733,6965374,6744181,6604000,6911000,6836000
1,General Government,2,Judicial,46,State Law Library                       ,"Maintains a full set of printed Washington State codes and statutes, as well as primary legal materials from all 50 states and the federal government.",http://www.courts.wa.gov/library/,"1,999,982","1,938,346","2,057,201","2,106,443","1,981,404","1,998,009","2,261,440","2,164,930","1,914,562","1,587,162","1,501,708","24,000","1,481,000","1,468,000",2760892,2578687,2619245,2551605,2299768,2221252,2410275,2313920,1993048,1607039,1501708,24000,1481000,1468000
1,General Government,2,Judicial,48,Court of Appeals                        ,An intermediate court between lower courts and the State Supreme Court that hears appeals from trial courts.,http://www.courts.wa.gov/appellate_trial_courts/,"12,870,968","12,950,271","12,627,048","13,118,012","13,827,344","14,474,717","15,904,447","16,581,939","15,554,243","15,512,484","15,132,277","15,055,310","15,691,000","15,685,000",17767837,17228450,16076860,15890286,16049065,16092019,16951189,17723108,16191877,15706757,15132277,15055310,15691000,15685000
1,General Government,2,Judicial,50,Commission on Judicial Conduct          ,"Works to protect the integrity of the judicial process, promote public confidence in the courts, and a greater awareness of proper judicial behavior in judges.",http://www.cjc.state.wa.us/,"857,350","879,480","916,721","914,160","972,147","989,332","992,314","1,088,049","974,779","947,593","999,868","951,804","1,068,000","994,000",1183536,1170020,1167177,1107353,1128348,1099873,1057623,1162929,1014739,959460,999868,951804,1068000,994000
1,General Government,2,Judicial,55,Administrative Office of the Courts     ,"Provides administrative, information technology, judicial and management services for Washington's court system. Oversees a variety of special programs.",http://www.courts.wa.gov/appellate_trial_courts/aocwho/,"26,939,428","32,830,072","37,817,443","41,598,904","46,291,060","46,960,115","55,136,630","58,988,972","52,338,096","48,995,347","49,759,758","48,849,119","51,085,000","50,771,000",37188763,43675630,48149475,50390141,53728917,52207104,58765414,63048593,54483656,49608949,49759758,48849119,51085000,50771000
